section,n_tokens,embedding
"| 料号           | 系列名称             | 状态 | 是否集成隔离电源 | 通道数 | 反向通道数 | 隔离等级(Vrms) | CMTI(kV/μS) | 浪涌等级 (kVpk) | ESD等级 (单双边,V) | 速率 (bps) | 工作电压范围 (V) | 输出模式 | 默认输出 | 每通道工作电流 (1Mbps,mA,typ) | 温度范围 (℃) | 封装形式     |
|----------------|----------------------|------|------------------|--------|------------|----------------|-------------|-----------------|--------------------|------------|------------------|----------|----------|-------------------------------|--------------|--------------|
| CA-IS3721HW-Q1 | 双通道标准数字隔离器 |      | 否               | 2      | 1          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WB(W) |
| CA-IS3721LW-Q1 | 双通道标准数字隔离器 |      | 否               | 2      | 1          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WB(W) |
| CA-IS3722HW-Q1 | 双通道标准数字隔离器 |      | 否               | 2      | 1          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WB(W) |
| CA-IS3722LW-Q1 | 双通道标准数字隔离器 |      | 否               | 2      | 1          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WB(W) |
| CA-IS3740HW-Q1 | 四通道标准数字隔离器 |      | 否               | 4      | 0          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WB(W) |
| CA-IS3740LW-Q1 | 四通道标准数字隔离器 |      | 否               | 4      | 0          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WB(W) |
| CA-IS3741HW-Q1 | 四通道标准数字隔离器 |      | 否               | 4      | 1          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WB(W) |
| CA-IS3741LW-Q1 | 四通道标准数字隔离器 |      | 否               | 4      | 1          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WB(W) |
| CA-IS3742HW-Q1 | 四通道标准数字隔离器 |      | 否               | 4      | 2          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WB(W) |
| CA-IS3742LW-Q1 | 四通道标准数字隔离器 |      | 否               | 4      | 2          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WB(W) |
| CA-IS3721HW-Q1 | 双通道标准数字隔离器 |      | 否               | 2      | 1          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WB(W) |
| CA-IS3721LW-Q1 | 双通道标准数字隔离器 |      | 否               | 2      | 1          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WB(W) |
| CA-IS3722HW-Q1 | 双通道标准数字隔离器 |      | 否               | 2      | 1          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WB(W) |
| CA-IS3722LW-Q1 | 双通道标准数字隔离器 |      | 否               | 2      | 1          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WB(W) |
| CA-IS3740HW-Q1 | 四通道标准数字隔离器 |      | 否               | 4      | 0          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WB(W) |
| CA-IS3740LW-Q1 | 四通道标准数字隔离器 |      | 否               | 4      | 0          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WB(W) |
| CA-IS3741HW-Q1 | 四通道标准数字隔离器 |      | 否               | 4      | 1          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WB(W) |
| CA-IS3741LW-Q1 | 四通道标准数字隔离器 |      | 否               | 4      | 1          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WB(W) |
