section,n_tokens,embedding
"| 料号         | 系列名称                             | 状态 | 是否集成隔离电源 | 通道数 | 反向通道数 | 隔离等级(Vrms) | CMTI(kV/μS) | 浪涌等级 (kVpk) | ESD等级 (单双边,V) | 速率 (bps) | 工作电压范围 (V) | 输出模式 | 默认输出 | 每通道工作电流 (1Mbps,mA,typ) | 温度范围 (℃) | 封装形式          |   |
|--------------|--------------------------------------|------|------------------|--------|------------|----------------|-------------|-----------------|--------------------|------------|------------------|----------|----------|-------------------------------|--------------|-------------------|---|
| CA-IS3621LVW | 集成隔离电源的两通道高性能数字隔离器 |      | 是               | 2      | 1          | 5000           | 150         | 10              | 6000               | DC-100M    | 3-5.5            | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WB(W)      |   |
| CA-IS2631HA  | 集成隔离电源的三通道高性能数字隔离器 |      | 是               | 3      | 1          | 2500           | 50          | 8               | 4000               | DC-50M     | 3-5.5            | 推挽     | 高/低    | 1.5                           | -40~125      | LGA(4.65mmx5.2mm) |   |
| CA-IS3621LW  | 集成隔离电源的双通道高性能数字隔离器 |      | 是               | 2      | 1          | 5000           | 150         | 10              | 6000               | DC-100M    | 3-5.5            | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WB(W)      |   |
| CA-IS3641HVW | 集成隔离电源的四通道高性能数字隔离器 |      | 是               | 4      | 1          | 5000           | 150         | 10              | 6000               | DC-100M    | 3-5.5            | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WB(W)      |   |
| CA-IS3641HW  | 集成隔离电源的四通道高性能数字隔离器 |      | 是               | 4      | 1          | 5000           | 150         | 10              | 6000               | DC-100M    | 3-5.5            | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WB(W)      |   |
| CA-IS3641LVW | 集成隔离电源的四通道高性能数字隔离器 |      | 是               | 4      | 1          | 5000           | 150         | 10              | 6000               | DC-100M    | 3-5.5            | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WB(W)      |   |
| CA-IS3641LW  | 集成隔离电源的四通道高性能数字隔离器 |      | 是               | 4      | 1          | 5000           | 150         | 10              | 6000               | DC-100M    | 3-5.5            | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WB(W)      |   |
| CA-IS3621LVW | 集成隔离电源的两通道高性能数字隔离器 |      | 是               | 2      | 1          | 5000           | 150         | 10              | 6000               | DC-100M    | 3-5.5            | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WB(W)      |   |
| CA-IS2631HA  | 集成隔离电源的三通道高性能数字隔离器 |      | 是               | 3      | 1          | 2500           | 50          | 8               | 4000               | DC-50M     | 3-5.5            | 推挽     | 高/低    | 1.5                           | -40~125      | LGA(4.65mmx5.2mm) |   |
| CA-IS3620LW  | 集成隔离电源的双通道高性能数字隔离器 |      | 是               | 2      | 0          | 5000           | 150         | 10              | 6000               | DC-100M    | 3-5.5            | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WB(W)      |   |
| CA-IS3621LW  | 集成隔离电源的双通道高性能数字隔离器 |      | 是               | 2      | 1          | 5000           | 150         | 10              | 6000               | DC-100M    | 3-5.5            | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WB(W)      |   |
| CA-IS3642HVW | 集成隔离电源的四通道高性能数字隔离器 |      | 是               | 4      | 2          | 5000           | 150         | 10              | 6000               | DC-100M    | 3-5.5            | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WB(W)      |   |
| CA-IS3642HW  | 集成隔离电源的四通道高性能数字隔离器 |      | 是               | 4      | 2          | 5000           | 150         | 10              | 6000               | DC-100M    | 3-5.5            | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WB(W)      |   |
| CA-IS3642LVW | 集成隔离电源的四通道高性能数字隔离器 |      | 是               | 4      | 2          | 5000           | 150         | 10              | 6000               | DC-100M    | 3-5.5            | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WB(W)      |   |
| CA-IS3642LW  | 集成隔离电源的四通道高性能数字隔离器 |      | 是               | 4      | 2          | 5000           | 150         | 10              | 6000               | DC-100M    | 3-5.5            | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WB(W)      |   |
| CA-IS3621LVW | 集成隔离电源的两通道高性能数字隔离器 |      | 是               | 2      | 1          | 5000           | 150         | 10              | 6000               | DC-100M    | 3-5.5            | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WB(W)      |   |
| CA-IS2631HA  | 集成隔离电源的三通道高性能数字隔离器 |      | 是               | 3      | 1          | 2500           | 50          | 8               | 4000               | DC-50M     | 3-5.5            | 推挽     | 高/低    | 1.5                           | -40~125      | LGA(4.65mmx5.2mm) |   |
| CA-IS3620LW  | 集成隔离电源的双通道高性能数字隔离器 |      | 是               | 2      | 0          | 5000           | 150         | 10              | 6000               | DC-100M    | 3-5.5            | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WB(W)      |   |
| CA-IS3621LW  | 集成隔离电源的双通道高性能数字隔离器 |      | 是               | 2      | 1          | 5000           | 150         | 10              | 6000               | DC-100M    | 3-5.5            | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WB(W)      |   |
| CA-IS3640HVW | 集成隔离电源的四通道高性能数字隔离器 |      | 是               | 4      | 0          | 5000           | 150         | 10              | 6000               | DC-100M    | 3-5.5            | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WB(W)      |   |
| CA-IS3640HW  | 集成隔离电源的四通道高性能数字隔离器 |      | 是               | 4      | 0          | 5000           | 150         | 10              | 6000               | DC-100M    | 3-5.5            | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WB(W)      |   |
