section,n_tokens,embedding
"| 料号         | 系列名称             | 状态 | 是否集成隔离电源 | 通道数 | 反向通道数 | 隔离等级(Vrms) | CMTI(kV/μS) | 浪涌等级 (kVpk) | ESD等级 (单双边,V) | 速率 (bps) | 工作电压范围 (V) | 输出模式 | 默认输出 | 每通道工作电流 (1Mbps,mA,typ) | 温度范围 (℃) | 封装形式     |   |
|--------------|----------------------|------|------------------|--------|------------|----------------|-------------|-----------------|--------------------|------------|------------------|----------|----------|-------------------------------|--------------|--------------|---|
| CA-IS3721HS  | 双通道标准数字隔离器 |      | 否               | 2      | 1          | 3750           | 150         | 8               | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC8(S)     |   |
| CA-IS3721LS  | 双通道标准数字隔离器 |      | 否               | 2      | 1          | 3750           | 150         | 8               | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC8(S)     |   |
| CA-IS3721HG  | 双通道标准数字隔离器 |      | 否               | 2      | 1          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC8-WB(G)  |   |
| CA-IS3721LG  | 双通道标准数字隔离器 |      | 否               | 2      | 1          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC8-WB(G)  |   |
| CA-IS3721HW  | 双通道标准数字隔离器 |      | 否               | 2      | 1          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WB(W) |   |
| CA-IS3721LW  | 双通道标准数字隔离器 |      | 否               | 2      | 1          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WB(W) |   |
| CA-IS3731HN  | 三通道标准数字隔离器 |      | 否               | 3      | 1          | 3750           | 150         | 8               | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-NB(N) |   |
| CA-IS3731LN  | 三通道标准数字隔离器 |      | 否               | 3      | 1          | 3750           | 150         | 8               | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-NB(N) |   |
| CA-IS3731HW  | 三通道标准数字隔离器 |      | 否               | 3      | 1          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WB(W) |   |
| CA-IS3731LW  | 三通道标准数字隔离器 |      | 否               | 3      | 1          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WB(W) |   |
| CA-IS3720HS  | 双通道标准数字隔离器 |      | 否               | 2      | 0          | 3750           | 150         | 8               | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC8(S)     |   |
| CA-IS3721HS  | 双通道标准数字隔离器 |      | 否               | 2      | 1          | 3750           | 150         | 8               | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC8(S)     |   |
| CA-IS3722HS  | 双通道标准数字隔离器 |      | 否               | 2      | 1          | 3750           | 150         | 8               | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC8(S)     |   |
| CA-IS3720LS  | 双通道标准数字隔离器 |      | 否               | 2      | 0          | 3750           | 150         | 8               | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC8(S)     |   |
| CA-IS3721LS  | 双通道标准数字隔离器 |      | 否               | 2      | 1          | 3750           | 150         | 8               | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC8(S)     |   |
| CA-IS3722LS  | 双通道标准数字隔离器 |      | 否               | 2      | 1          | 3750           | 150         | 8               | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC8(S)     |   |
| CA-IS3720HG  | 双通道标准数字隔离器 |      | 否               | 2      | 0          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC8-WB(G)  |   |
| CA-IS3721HG  | 双通道标准数字隔离器 |      | 否               | 2      | 1          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC8-WB(G)  |   |
| CA-IS3722HG  | 双通道标准数字隔离器 |      | 否               | 2      | 1          | 5000           | 150         | 10              | 6000               | DC-150M    | 5.5-27           | 推挽     | 高       | 1.5                           | -40~125      | SOIC8-WB(G)  |   |
| CA-IS3720LG  | 双通道标准数字隔离器 |      | 否               | 2      | 0          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC8-WB(G)  |   |
| CA-IS3720HS  | 双通道标准数字隔离器 |      | 否               | 2      | 0          | 3750           | 150         | 8               | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC8(S)     |   |
| CA-IS3721HS  | 双通道标准数字隔离器 |      | 否               | 2      | 1          | 3750           | 150         | 8               | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC8(S)     |   |
| CA-IS3722HS  | 双通道标准数字隔离器 |      | 否               | 2      | 1          | 3750           | 150         | 8               | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC8(S)     |   |
| CA-IS3720LS  | 双通道标准数字隔离器 |      | 否               | 2      | 0          | 3750           | 150         | 8               | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC8(S)     |   |
| CA-IS3721LS  | 双通道标准数字隔离器 |      | 否               | 2      | 1          | 3750           | 150         | 8               | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC8(S)     |   |
| CA-IS3722LS  | 双通道标准数字隔离器 |      | 否               | 2      | 1          | 3750           | 150         | 8               | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC8(S)     |   |
| CA-IS3720HG  | 双通道标准数字隔离器 |      | 否               | 2      | 0          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC8-WB(G)  |   |
| CA-IS3721HG  | 双通道标准数字隔离器 |      | 否               | 2      | 1          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC8-WB(G)  |   |
| CA-IS3722HG  | 双通道标准数字隔离器 |      | 否               | 2      | 1          | 5000           | 150         | 10              | 6000               | DC-150M    | 5.5-27           | 推挽     | 高       | 1.5                           | -40~125      | SOIC8-WB(G)  |   |
