section,n_tokens,embedding
"| 料号            | 系列名称                                               | 状态 | 远程唤醒 | 总线故障保护(V) | 速率(Mbps) | 工作电压范围 (V) | 共模输入电压(V) | 逻辑电源电压范围(V) | HBM ESD 所有引脚(±KV) | HBM ESD总线引脚(±KV) | 独立逻辑电源 | 温度范围 (℃) | 封装形式 |
|-----------------|--------------------------------------------------------|------|----------|-----------------|------------|------------------|-----------------|---------------------|-----------------------|----------------------|--------------|--------------|----------|
| CA-IF1043DF-Q1  | 低功耗具有故障保护功能的CAN收发器                      |      | 是       | -58~58          | 5          | 4.5-5.5          | -30~30          | 1.7~5.5             | 4                     | 4                    | 是           | -55~150      | DFN14    |
| CA-IF1051S-Q1   | 具有CAN FD和故障保护功能的汽车级CAN收发器              |      | 否       | -58~58          | 5          | 4.5-5.5          | -30~30          | /                   | 4                     | 8                    | 否           | -55~150      | SOIC8    |
| CA-IF1051VS-Q1  | 具有CAN FD和故障保护功能的汽车级CAN收发器              |      | 否       | -58~58          | 5          | 4.5-5.5          | -30~30          | 2.5~5.5             | 4                     | 8                    | 是           | -55~150      | SOIC8    |
| CA-IF1042S-Q1   | 具有±70V故障保护和远程唤醒的CAN收发器                  |      | 是       | -70~70          | 5          | 4.5-5.5          | -30~30          | /                   | 8                     | 16                   | 否           | -55~150      | SOIC8    |
| CA-IF1042VS-Q1  | 具有±70V故障保护和远程唤醒的CAN收发器                  |      | 是       | -70~70          | 5          | 4.5-5.5          | -30~30          | 3~5.5               | 8                     | 16                   | 是           | -55~150      | SOIC8    |
| CA-IF1044S-Q1   | 具有±58故障保护和远程唤醒的CAN收发器                   |      | 是       | -58~58          | 5          | 4.5-5.5          | -30~30          | /                   | 6                     | 8                    | 否           | -55~150      | SOIC8    |
| CA-IF1044VS-Q1  | 具有±58V故障保护、独立逻辑电源VIO和远程唤醒的CAN收发器 |      | 是       | -58~58          | 5          | 4.5-5.5          | -30~30          | 3.0~5.5             | 6                     | 8                    | 是           | -55~150      | SOIC8    |
| CA-IF1044D-Q1   | 具有±58故障保护和远程唤醒的CAN收发器                   |      | 是       | -58~58          | 5          | 4.5-5.5          | -30~30          | /                   | 6                     | 8                    | 否           | -55~150      | DFN8     |
| CA-IF1044VD-Q1  | 具有±58故障保护和远程唤醒的CAN收发器                   |      | 是       | -58~58          | 5          | 4.5-5.5          | -30~30          | 3.0~5.5             | 6                     | 8                    | 是           | -55~150      | DFN8     |
| CA-IF1043NF-Q1  | 低功耗具有故障保护功能的CAN收发器                      |      | 是       | -58~58          | 5          | 4.5-5.5          | -30~30          | 1.7~5.5             | 4                     | 4                    | 是           | -55~150      | SOIC8    |
| CA-IF1042S-Q1   | 具有±70V故障保护和远程唤醒的CAN收发器                  |      | 是       | -70~70          | 5          | 4.5-5.5          | -30~30          | /                   | 8                     | 16                   | 否           | -55~150      | SOIC8    |
| CA-IF1042VS-Q1  | 具有±70V故障保护和远程唤醒的CAN收发器                  |      | 是       | -70~70          | 5          | 4.5-5.5          | -30~30          | 3~5.5               | 8                     | 16                   | 是           | -55~150      | SOIC8    |
| CA-IF1042LS-Q1  | 具有±42V故障保护的CAN收发器                            |      | 是       | -42~42          | 5          | 4.5-5.5          | -30~30          | 3.0~5.5             | 6                     | 6                    | 否           | -55~150      | SOIC8    |
