section,n_tokens,embedding
"| 料号      | 系列名称                  | 状态 | 总线故障保护(V) | 速率(Mbps) | 工作电压范围 (V) | 共模输入电压(V) | 通讯模式 | HBM ESD总线引脚(±KV) | HBM ESD其他引脚 (±KV) | 温度范围 (℃) | 封装形式 |
|-----------|---------------------------|------|-----------------|------------|------------------|-----------------|----------|----------------------|-----------------------|--------------|----------|
| CS485S    | ESD保护20KV的RS-485收发器 |      | -7~12           | 0.25       | 3-5.5            | -7~12           | 半双工   | 18                   | 8                     | -40~125      | SOIC8    |
| CS485M    | ESD保护20KV的RS-485收发器 |      | -7~12           | 0.25       | 3-5.5            | -7~12           | 半双工   | 18                   | 8                     | -40~125      | MSOP8    |
| CS48505S  | ESD保护20KV的RS-485收发器 |      | -7~12           | 0.5        | 3-5.5            | -7~12           | 半双工   | 20                   | 8                     | -40~125      | SOIC8    |
| CS48520S  | ESD保护20KV的RS-485收发器 |      | -7~12           | 20         | 3-5.5            | -7~12           | 半双工   | 20                   | 8                     | -40~125      | SOIC8    |
| CS48505M  | ESD保护20KV的RS-485收发器 |      | -7~12           | 0.5        | 3-5.5            | -7~12           | 半双工   | 20                   | 8                     | -40~125      | MSOP8    |
| CS48520M  | ESD保护20KV的RS-485收发器 |      | -7~12           | 20         | 3-5.5            | -7~12           | 半双工   | 20                   | 8                     | -40~125      | MSOP8    |
| CS48505D  | ESD保护20KV的RS-485收发器 |      | -7~12           | 0.5        | 3-5.5            | -7~12           | 半双工   | 20                   | 8                     | -40~125      | DFN8 3x3 |
| CS48520D  | ESD保护20KV的RS-485收发器 |      | -7~12           | 20         | 3-5.5            | -7~12           | 半双工   | 20                   | 8                     | -40~125      | DFN8 3x3 |
| CS48505AS | ESD保护20KV的RS-485收发器 |      | -7~12           | 0.5        | 3-5.5            | -7~12           | 半双工   | 20                   | 8                     | -40~125      | SOIC8    |
| CS48520AS | ESD保护20KV的RS-485收发器 |      | -7~12           | 20         | 3-5.5            | -7~12           | 半双工   | 20                   | 8                     | -40~125      | SOIC8    |
| CS48505AM | ESD保护20KV的RS-485收发器 |      | -7~12           | 0.5        | 3-5.5            | -7~12           | 半双工   | 20                   | 8                     | -40~125      | MSOP8    |
| CS48520AM | ESD保护20KV的RS-485收发器 |      | -7~12           | 20         | 3-5.5            | -7~12           | 半双工   | 20                   | 8                     | -40~125      | MSOP8    |
| CS48505AD | ESD保护20KV的RS-485收发器 |      | -7~12           | 0.5        | 3-5.5            | -7~12           | 半双工   | 20                   | 8                     | -40~125      | DFN8 3x3 |
